This document was exported from the paperMoney® platform which provides a simulated trading environment. All data contained herein is for educational and entertainment purposes only. TD Ameritrade its subsidiaries and/or affiliates are not responsible for the accuracy of any of these exported data.

Account Statement for D-68263085 (margin) since 8/1/25 through 8/1/25

Cash Balance
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
8/1/25,01:00:00,BAL,,Cash balance at the start of business day 01.08 CST,,,,"1,000,000,000.00"
8/1/25,09:41:44,TRD,5216285390,"SOLD -200,000 NVDA @172.91",-584.44,,"34,582,000.00","1,034,581,415.56"
8/1/25,09:45:18,TRD,5216298505,"SOLD -50,000 AAPL @208.42",-176.11,,"10,421,000.00","1,045,002,239.45"
8/1/25,09:47:58,TRD,5216306445,"BOT +10,000,000 SGOV @100.40",,,"-1,004,000,000.00","41,002,239.45"
8/1/25,10:09:03,TRD,5216363081,"BOT +200,000 NVDA @172.85",,,"-34,570,000.00","6,432,239.45"
8/1/25,10:30:23,TRD,5216412207,"BOT +12,000 NFLX @1172.03",,,"-14,064,360.00","-7,632,120.55"
8/1/25,10:39:43,TRD,5216427947,"SOLD -100,000 GOOGL @189.76",-320.69,,"18,976,000.00","11,343,558.76"
8/1/25,10:41:47,TRD,5216431149,BOT +150 SPX 100 (Weeklys) 1 AUG 25 6240 PUT @13.20,-78.90,-97.50,"-198,000.00","11,145,382.36"
8/1/25,11:55:01,TRD,5216525172,"BOT +100,000 NVDA @176.08",,,"-17,608,000.00","-6,462,617.64"
8/1/25,11:57:25,TRD,5216528506,SOLD -150 SPX 100 (Weeklys) 1 AUG 25 6240 PUT @7.90,-78.90,-97.50,"118,500.00","-6,344,294.04"
8/1/25,12:00:05,TRD,5216530515,BOT +200 SPX 100 (Weeklys) 1 AUG 25 6255 CALL @15.90,-105.20,-130.00,"-318,000.00","-6,662,529.24"
8/1/25,12:29:53,TRD,5216558960,"SOLD -100,000 NVDA @175.78",-297.07,,"17,578,000.00","10,915,173.69"
8/1/25,12:30:17,TRD,5216558986,SOLD -200 SPX 100 (Weeklys) 1 AUG 25 6255 CALL @15.50,-105.20,-130.00,"310,000.00","11,224,938.49"
8/1/25,12:35:25,TRD,5216564368,"SOLD -10,000 NVDA @175.78",-29.71,,"1,757,800.00","12,982,708.78"
8/1/25,12:36:05,TRD,5216564395,"SOLD -90,000 NVDA @175.84",-267.45,,"15,825,600.00","28,808,041.33"
8/1/25,14:24:43,TRD,5216661040,"BOT +100,000 NVDA @172.84",,,"-17,284,000.00","11,524,041.33"
,,,,TOTAL,"($2,043.67)",($455.00),"($988,473,460.00)","$11,524,041.33"

Futures Statements
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Misc Fees,Commissions & Fees,Amount,Balance

Forex Statements
,Date,Time,Type,Ref #,Description,Commissions & Fees,Amount,Amount(USD),Balance
,8/1/25,01:00:00,BAL,--,Cash balance at the start of the business day 01.08 CST.,--,--,--,"$10,000.00"

 
"Total Cash $11,524,041.33"


Account Order History
Notes,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status
,,8/1/25 14:24:43,STOCK,BUY,+100000,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,FILLED
,,,RE #5216661035,,,,,,,,,,,
,,8/1/25 14:24:43,STOCK,BUY,100%,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,TRIGGERED
,,8/1/25 13:37:10,STOCK,BUY,+100000,TO CLOSE,NVDA,,,STOCK,165.45,LMT,DAY,CANCELED
,,,RE #5216566326,,,,,,,,,,,
,,,OCO #5216566325,,,,,,,,,,,
,,8/1/25 12:59:54,STOCK,BUY,+100000,TO CLOSE,GOOGL,,,STOCK,148.77,LMT,DAY,EXPIRED
,,,RE #5216427949,,,,,,,,,,,
,,,TRG BY #5216427947,,,,,,,,,,,
,,,OCO #5216427948,,,,,,,,,,,
,,8/1/25 12:37:38,STOCK,BUY,+100000,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,CANCELED
,,,RE #5216566327,,,,,,,,177.37,STP,STD,
,,,OCO #5216566325,,,,,,,,,,,
,,8/1/25 12:37:10,STOCK,BUY,+100000,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,CANCELED
,,,OCO #5216566325,,,,,,,,176.76,STP,STD,
,,8/1/25 12:37:10,STOCK,BUY,+100000,TO CLOSE,NVDA,,,STOCK,171.00,LMT,DAY,CANCELED
,,,OCO #5216566325,,,,,,,,,,,
,,8/1/25 12:36:36,STOCK,BUY,+10000,TO CLOSE,NVDA,,,STOCK,171.15,LMT,DAY,CANCELED
,,,RE #5216564370,,,,,,,,,,,
,,,TRG BY #5216564368,,,,,,,,,,,
,,,OCO #5216564369,,,,,,,,,,,
,,8/1/25 12:35:58,STOCK,SELL,-90000,TO OPEN,NVDA,,,STOCK,~,MKT,DAY,FILLED
,,8/1/25 12:35:25,STOCK,BUY,+10000,TO CLOSE,NVDA,,,STOCK,174.42,LMT,DAY,CANCELED
,,,RE #5216564370,,,,,,,,,,,
,,,TRG BY #5216564368,,,,,,,,,,,
,,,OCO #5216564369,,,,,,,,,,,
,,8/1/25 12:35:19,STOCK,BUY,+10000,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,CANCELED
,,,TRG BY #5216564368,,,,,,,,BASE+1.00,STP,STD,
,,,OCO #5216564369,,,,,,,,176.77,STP,,
,,8/1/25 12:35:19,STOCK,BUY,+10000,TO CLOSE,NVDA,,,STOCK,BASE-1.02,LMT,DAY,CANCELED
,,,TRG BY #5216564368,,,,,,,,174.75,LMT,,
,,,OCO #5216564369,,,,,,,,,,,
,,8/1/25 12:35:19,STOCK,SELL,-10000,TO OPEN,NVDA,,,STOCK,175.77,LMT,DAY,FILLED
,,8/1/25 12:30:16,SINGLE,SELL,-200,TO CLOSE,SPX,1 AUG 25,6255,CALL,~,MKT,DAY,FILLED
,,8/1/25 12:29:53,STOCK,SELL,-100000,TO CLOSE,NVDA,,,STOCK,~,MKT,GTC,FILLED
,,,RE #5216526910,,,,,,,,175.78,STP,STD,
,,,OCO #5216526908,,,,,,,,,,,
,,8/1/25 12:27:32,STOCK,BUY,+2500,TO CLOSE,FICO,,,STOCK,~,MKT,GTC,WAIT TRG
,,,TRG BY #5216556459,,,,,,,,BASE+149.28,STP,STD,
,,,OCO #5216556460,,,,,,,,,,,
,,8/1/25 12:27:32,STOCK,BUY,+2500,TO CLOSE,FICO,,,STOCK,BASE-1001.00,LMT,GTC,WAIT TRG
,,,TRG BY #5216556459,,,,,,,,,,,
,,,OCO #5216556460,,,,,,,,,,,
,,8/1/25 12:27:32,STOCK,SELL,-2500,TO OPEN,FICO,,,STOCK,1442.72,LMT,GTC,WORKING
,,8/1/25 12:16:48,STOCK,SELL,-100000,TO CLOSE,NVDA,,,STOCK,~,MKT,GTC,CANCELED
,,,RE #5216526910,,,,,,,,175.29,STP,STD,
,,,OCO #5216526908,,,,,,,,,,,
,,8/1/25 11:59:51,SINGLE,BUY,+200,TO OPEN,SPX,1 AUG 25,6255,CALL,16.10,LMT,DAY,FILLED
,,8/1/25 11:57:19,SINGLE,SELL,-150,TO CLOSE,SPX,1 AUG 25,6240,PUT,~,MKT,DAY,FILLED
,,8/1/25 11:56:54,STOCK,SELL,-100000,TO CLOSE,NVDA,,,STOCK,~,MKT,GTC,CANCELED
,,,RE #5216526910,,,,,,,,175.47,STP,STD,
,,,OCO #5216526908,,,,,,,,,,,
,,8/1/25 11:55:43,STOCK,SELL,-100000,TO CLOSE,NVDA,,,STOCK,~,MKT,GTC,CANCELED
,,,OCO #5216526908,,,,,,,,174.14,STP,STD,
,,8/1/25 11:55:43,STOCK,SELL,-100000,TO CLOSE,NVDA,,,STOCK,183.00,LMT,GTC,CANCELED
,,,OCO #5216526908,,,,,,,,,,,
,,8/1/25 11:54:57,STOCK,BUY,+100000,TO OPEN,NVDA,,,STOCK,~,MKT,DAY,FILLED
,,8/1/25 11:51:18,SINGLE,SELL,-150,TO CLOSE,SPX,1 AUG 25,6240,PUT,31.00,LMT,DAY,CANCELED
,,8/1/25 10:41:41,SINGLE,BUY,+150,TO OPEN,SPX,1 AUG 25,6240,PUT,~,MKT,DAY,FILLED
,,8/1/25 10:39:39,STOCK,BUY,+100000,TO CLOSE,GOOGL,,,STOCK,~,MKT,DAY,EXPIRED
,,,TRG BY #5216427947,,,,,,,,BASE+3.00,STP,STD,
,,,OCO #5216427948,,,,,,,,192.70,STP,,
,,8/1/25 10:39:39,STOCK,BUY,+100000,TO CLOSE,GOOGL,,,STOCK,BASE-101.00,LMT,DAY,CANCELED
,,,TRG BY #5216427947,,,,,,,,88.70,LMT,,
,,,OCO #5216427948,,,,,,,,,,,
,,8/1/25 10:39:39,STOCK,SELL,-100000,TO OPEN,GOOGL,,,STOCK,189.70,LMT,DAY,FILLED
,,8/1/25 10:30:23,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,BASE+1001.00,LMT,DAY,EXPIRED
,,,RE #5216389988,,,,,,,,2173.33,LMT,,
,,,TRG BY #5216412209,,,,,,,,,,,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:30:23,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,~,MKT,DAY,EXPIRED
,,,RE #5216389989,,,,,,,,1152.30,STP,STD,
,,,TRG BY #5216412209,,,,,,,,,,,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:30:23,STOCK,BUY,+12000,TO OPEN,NFLX,,,STOCK,1172.33,LMT,DAY,FILLED
,,,RE #5216389986,,,,,,,,,,,
,,8/1/25 10:30:17,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,~,MKT,DAY,CANCELED
,,,RE #5216389989,,,,,,,,1152.30,STP,STD,
,,,TRG BY #5216409389,,,,,,,,,,,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:30:09,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,BASE+1001.00,LMT,DAY,CANCELED
,,,RE #5216389988,,,,,,,,,,,
,,,TRG BY #5216409389,,,,,,,,,,,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:30:09,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,~,MKT,DAY,CANCELED
,,,RE #5216389989,,,,,,,,BASE-15.00,STP,STD,
,,,TRG BY #5216409389,,,,,,,,,,,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:30:09,STOCK,BUY,+12000,TO OPEN,NFLX,,,STOCK,1170.98,LMT,DAY,CANCELED
,,,RE #5216389986,,,,,,,,,,,
,,8/1/25 10:25:14,STOCK,SELL,-50000,TO OPEN,AAPL,,,STOCK,206.66,LMT,DAY,CANCELED
,,8/1/25 10:20:23,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,~,MKT,DAY,CANCELED
,,,TRG BY #5216389986,,,,,,,,BASE-15.00,STP,STD,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:20:23,STOCK,SELL,-12000,TO CLOSE,NFLX,,,STOCK,BASE+1001.00,LMT,DAY,CANCELED
,,,TRG BY #5216389986,,,,,,,,,,,
,,,OCO #5216389987,,,,,,,,,,,
,,8/1/25 10:20:23,STOCK,BUY,+12000,TO OPEN,NFLX,,,STOCK,1166.91,LMT,DAY,CANCELED
,,8/1/25 10:08:51,STOCK,BUY,+200000,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,FILLED
,,,RE #5216363079,,,,,,,,,,,
,,8/1/25 10:08:51,STOCK,BUY,100%,TO CLOSE,NVDA,,,STOCK,~,MKT,DAY,TRIGGERED
,,8/1/25 09:47:57,STOCK,BUY,+10000000,TO OPEN,SGOV,,,ETF,~,MKT,DAY,FILLED
,,8/1/25 09:47:48,STOCK,BUY,+100000000,TO OPEN,SGOV,,,ETF,~,MKT,DAY,"REJECTED: Your buying power will be below zero ($4,042,084,195.55) if this order is accepted."
,,8/1/25 09:45:42,STOCK,BUY,+50000,TO CLOSE,AAPL,,,STOCK,195.45,LMT,DAY,EXPIRED
,,,RE #5216298507,,,,,,,,,,,
,,,TRG BY #5216298505,,,,,,,,,,,
,,,OCO #5216298506,,,,,,,,,,,
,,8/1/25 09:45:36,STOCK,BUY,+50000,TO CLOSE,AAPL,,,STOCK,~,MKT,DAY,EXPIRED
,,,RE #5216298508,,,,,,,,217.30,STP,STD,
,,,TRG BY #5216298505,,,,,,,,,,,
,,,OCO #5216298506,,,,,,,,,,,
,,8/1/25 09:45:23,STOCK,BUY,+50000,TO CLOSE,AAPL,,,STOCK,202.86,LMT,DAY,CANCELED
,,,RE #5216298507,,,,,,,,,,,
,,,TRG BY #5216298505,,,,,,,,,,,
,,,OCO #5216298506,,,,,,,,,,,
,,8/1/25 09:45:21,STOCK,BUY,+50000,TO CLOSE,AAPL,,,STOCK,~,MKT,DAY,CANCELED
,,,RE #5216298508,,,,,,,,214.35,STP,STD,
,,,TRG BY #5216298505,,,,,,,,,,,
,,,OCO #5216298506,,,,,,,,,,,
,,8/1/25 09:45:18,STOCK,BUY,+50000,TO CLOSE,AAPL,,,STOCK,~,MKT,DAY,CANCELED
,,,TRG BY #5216298505,,,,,,,,BASE+1.00,STP,STD,
,,,OCO #5216298506,,,,,,,,209.37,STP,,
,,8/1/25 09:45:18,STOCK,BUY,+50000,TO CLOSE,AAPL,,,STOCK,BASE-1.00,LMT,DAY,CANCELED
,,,TRG BY #5216298505,,,,,,,,207.37,LMT,,
,,,OCO #5216298506,,,,,,,,,,,
,,8/1/25 09:45:18,STOCK,SELL,-50000,TO OPEN,AAPL,,,STOCK,208.37,LMT,DAY,FILLED
,,8/1/25 09:41:44,STOCK,SELL,-200000,TO OPEN,NVDA,,,STOCK,~,MKT,DAY,FILLED

Account Trade History
,Exec Time,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,Price,Net Price,Order Type
,8/1/25 14:24:43,STOCK,BUY,+100000,TO CLOSE,NVDA,,,STOCK,172.84,172.84,MKT
,8/1/25 12:36:05,STOCK,SELL,-90000,TO OPEN,NVDA,,,STOCK,175.84,175.84,MKT
,8/1/25 12:35:25,STOCK,SELL,-10000,TO OPEN,NVDA,,,STOCK,175.78,175.78,LMT
,8/1/25 12:30:17,SINGLE,SELL,-200,TO CLOSE,SPX,1 AUG 25,6255,CALL,15.50,15.50,MKT
,8/1/25 12:29:53,STOCK,SELL,-100000,TO CLOSE,NVDA,,,STOCK,175.78,175.78,STP
,8/1/25 12:00:05,SINGLE,BUY,+200,TO OPEN,SPX,1 AUG 25,6255,CALL,15.90,15.90,LMT
,8/1/25 11:57:25,SINGLE,SELL,-150,TO CLOSE,SPX,1 AUG 25,6240,PUT,7.90,7.90,MKT
,8/1/25 11:55:01,STOCK,BUY,+100000,TO OPEN,NVDA,,,STOCK,176.08,176.08,MKT
,8/1/25 10:41:47,SINGLE,BUY,+150,TO OPEN,SPX,1 AUG 25,6240,PUT,13.20,13.20,MKT
,8/1/25 10:39:43,STOCK,SELL,-100000,TO OPEN,GOOGL,,,STOCK,189.76,189.76,LMT
,8/1/25 10:30:23,STOCK,BUY,+12000,TO OPEN,NFLX,,,STOCK,1172.03,1172.03,LMT
,8/1/25 10:09:03,STOCK,BUY,+200000,TO CLOSE,NVDA,,,STOCK,172.85,172.85,MKT
,8/1/25 09:47:58,STOCK,BUY,+10000000,TO OPEN,SGOV,,,ETF,100.40,100.40,MKT
,8/1/25 09:45:18,STOCK,SELL,-50000,TO OPEN,AAPL,,,STOCK,208.42,208.42,LMT
,8/1/25 09:41:44,STOCK,SELL,-200000,TO OPEN,NVDA,,,STOCK,172.91,172.91,MKT

Equities
Symbol,Description,Qty,Trade Price,Mark,P/L Day,P/L Open,P/L %,Mark Value
AAPL,APPLE INC,-50000,208.42,202.40,"$301,000.00","$301,000.00",+2.89%,"($10,120,000.00)"
GOOGL,ALPHABET INC A,-100000,189.76,188.60,"$116,000.00","$116,000.00",+0.61%,"($18,860,000.00)"
NFLX,NETFLIX INC,+12000,1172.03,1158.60,"($161,160.00)","($161,160.00)",-1.15%,"$13,903,200.00"
SGOV,ISHR 0-3 MN TRESBND,+10000000,100.40,100.40,$0.00,$0.00,0.00%,"$1,004,000,000.00"
,OVERALL TOTALS,,,,"$255,840.00","$255,840.00",+0.02%,"$988,923,200.00"

Profits and Losses
Symbol,Description,P/L Open,P/L %,P/L Day,P/L YTD,P/L Diff,Margin Req,Mark Value
/ESH25,"E-mini S&P 500 Index Futures,Mar-2025,ETH (prev. /ESH5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/ESM25,"E-mini S&P 500 Index Futures,Jun-2025,ETH (prev. /ESM5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/ESU25,"E-mini S&P 500 Index Futures,Sep-2025,ETH (prev. /ESU5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/GCJ25,"Gold Futures,Apr-2025, ETH (prev. /GCJ5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/HOH25,"Heating Oil Futures,Mar-2025,ETH (prev. /HOH5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/NQH25,"E-mini Nasdaq 100 Index Futures,Mar-2025,ETH (prev. /NQH5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/NQM25,"E-mini Nasdaq 100 Index Futures,Jun-2025,ETH (prev. /NQM5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/TNM25,"Ultra 10-Year U.S. Treasury Note Futures, Jun-25 (prev. /TNM5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
/ZNM25,"10-Year U.S. Treasury Note Futures,Jun-2025,ETH (prev. /ZNM5)",$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
AAPL,APPLE INC,"$301,000.00",+2.89%,"$301,000.00","$301,000.00",$0.00,"$5,060,000.00","($10,120,000.00)"
ADBE,ADOBE INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
AMD,ADVANCED MICRO DEVIC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
AVGO,BROADCOM INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
BALL,BALL CORP,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
BK,BANK NEW YORK MELLON,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
BLDR,BUILDERS FIRSTSOURCE,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
BWA,BORGWARNER INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
CDNS,CADENCE DESIGN SYS I,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
CMS,CMS ENERGY CORP,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
CNP,CENTERPOINT ENERGY I,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
CONL,GRANITESHARES COIN DAILY ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
EBAY,EBAY INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
EEM,ISHARES MSCI EMERGING MARKETS ETF IV,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
EFX,EQUIFAX INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
EIX,EDISON INTL,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
ETN,EATON CORP PLC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
FCX,FREEPORT-MCMORAN INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
FICO,FAIR ISAAC CORP,$0.00,0.00%,$0.00,$0.00,$0.00,"($1,880,462.50)",$0.00
FXI,ISHARES CHINA LARGE CAP ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
GD,GENERAL DYNAMICS COR,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
GLD,SPDR GOLD SHARES ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
GOOGL,ALPHABET INC A,"$116,000.00",+0.61%,"$116,000.00","$116,000.00",$0.00,"$9,430,000.00","($18,860,000.00)"
HAL,HALLIBURTON CO,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
HD,HOME DEPOT INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
HUM,HUMANA INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
IBIT,ISHARES BITCOIN ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
IP,INTERNTNL PAPER CO,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LHX,L3HARRIS TECHNOLOGIE,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LKQ,LKQ CORP,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LLY,ELI LILLY AND CO,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LULU,LULULEMON ATHLETICA,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LUV,SOUTHWEST AIRLS CO,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LYB,LYONDELLBASELL INDUS A,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
LYV,LIVE NATION ENTMT IN,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MCHP,MICROCHIP TECHNOLOGY,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MDLZ,MONDELEZ INTL INC A,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MKTX,MARKETAXESS HLDGS IN,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MNST,MONSTER BEVERAGE COR,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MPC,MARATHON PETE CORP,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MRK,MERCK & CO. INC.,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MRNA,MODERNA INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
MTCH,MATCH GROUP INC NEW,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
NEM,NEWMONT CORP,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
NFLX,NETFLIX INC,"($161,160.00)",-1.15%,"($161,160.00)","($161,160.00)",$0.00,"$6,951,600.00","$13,903,200.00"
NKE,NIKE INC B,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
NOC,NORTHROP GRUMMAN COR,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
NUE,NUCOR CORP,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
NVDA,NVIDIA CORP,$0.00,0.00%,"$281,400.00","$281,400.00",$0.00,$0.00,$0.00
OLLI,OLLIES BARGAIN OUTLE,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
PCAR,PACCAR INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
PEP,PEPSICO INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
PHM,PULTEGROUP INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
PKG,PACKAGING CORP AMER,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
PLD,PROLOGIS INC REIT,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
PLTR,PALANTIR TECHNOLOGIE A,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
ROP,ROPER TECHNOLOGIES I,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
SGOV,ISHR 0-3 MN TRESBND,$0.00,0.00%,$0.00,$0.00,$0.00,"$502,000,000.00","$1,004,000,000.00"
SLV,ISHARES SILVER TRUST ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
SPX,S & P 500 INDEX,$0.00,0.00%,"($87,500.00)","($87,500.00)",$0.00,$0.00,$0.00
SPY,SPDR S&P 500 ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
TSLA,TESLA INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
TXT,TEXTRON INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
ULTA,ULTA BEAUTY INC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
WAB,WABTEC,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
XLB,SPDR FUND MATERIALS SELECT SECTR ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
XLE,ENERGY SELECT SECTOR SPDR ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
XLV,SELECT SECTOR HEALTH CARE SPDR ETF,$0.00,0.00%,$0.00,$0.00,$0.00,$0.00,$0.00
,OVERALL TOTALS,"$255,840.00",+0.02%,"$449,740.00","$449,740.00",$0.00,"$521,561,137.50","$988,923,200.00"

Forex Account Summary
Forex Cash,"$10,000.00"
Forex Unrealized P/L,$0.00
Forex Floating P/L,$0.00
Forex Equity,"$10,000.00"
Forex Margin,$0.00
Forex Buying Power,"$10,000.00"
Forex Risk Level,0.00%
Forex Commissions YTD,$0.00

Account Summary
Net Liquidating Value,"$1,000,447,241.33"
Stock Buying Power,"$950,866,857.66"
Option Buying Power,"$475,433,428.83"
Equity Commissions & Fees YTD,"$2,498.67"
Futures Commissions & Fees YTD,$0.00
Total Commissions & Fees YTD,"$2,498.67"
